,statistics.Mean,statistics.SD,statistics.Naive.SE,statistics.Time.series.SE,quantiles.2.5.,quantiles.25.,quantiles.50.,quantiles.75.,quantiles.97.5.
delta[18],-0.005110973,0.385596114,0.003148379,0.006643378,-0.832762779,-0.157957561,-0.006384599,0.145352371,0.826715443
delta[19],0.118981822,0.428439874,0.003498197,0.016995864,-0.572058319,-0.085767139,0.05080284,0.236079437,1.214965208
delta[20],0.062743232,0.377310549,0.003080728,0.009045463,-0.631158632,-0.110126606,0.030002415,0.194992218,0.971170634
delta[21],-0.027168757,0.367032615,0.002996809,0.005506724,-0.857805442,-0.169740144,-0.014681135,0.12898155,0.728502966
delta[22],0.122267746,0.429341339,0.003505557,0.018111121,-0.54427653,-0.082508198,0.052806746,0.242631043,1.187956683
delta[23],-0.015736462,0.385088435,0.003144234,0.006027136,-0.873390302,-0.158226734,-0.006476235,0.140218473,0.78772104
delta[24],-0.017227749,0.385563616,0.003148114,0.005730298,-0.875501484,-0.164013973,-0.008216667,0.137626011,0.816093164
delta[25],-0.036621826,0.378491289,0.003090368,0.006425482,-0.939243127,-0.164581853,-0.015405368,0.12729301,0.686928566
delta[26],-0.026079517,0.377134826,0.003079293,0.005797724,-0.895615618,-0.165895344,-0.012580142,0.132053341,0.748879181
delta[27],-0.027001499,0.395524568,0.003229445,0.005358294,-0.90746422,-0.166202253,-0.01038702,0.132137616,0.791654505
delta[28],-0.021163241,0.409329986,0.003342165,0.00726762,-0.909676366,-0.162128477,-0.006834171,0.139872854,0.764413524
delta[29],-0.02236653,0.386032198,0.00315194,0.007727918,-0.910052674,-0.160940998,-0.007662415,0.138834862,0.761211957
delta[30],-0.033267233,0.40334282,0.00329328,0.008664116,-0.958570674,-0.167260175,-0.009257176,0.132941382,0.746816662
delta[31],-0.021513372,0.375262757,0.003064008,0.005178631,-0.878857282,-0.160816277,-0.00962615,0.133131414,0.759732983
delta[32],-0.009320407,0.387810515,0.00316646,0.008798421,-0.840445116,-0.157974437,-0.007751893,0.142007046,0.82386986
delta[33],-0.020548299,0.39171354,0.003198328,0.007549627,-0.885424876,-0.161340418,-0.011621331,0.138069961,0.772517861
delta[34],0.118233433,0.429686469,0.003508375,0.017858027,-0.561553201,-0.085250221,0.052224005,0.232272528,1.188504843
delta[35],-0.01571109,0.397393041,0.003244701,0.00642541,-0.873854158,-0.162934856,-0.004774325,0.142267893,0.805863648
delta[36],-0.01885604,0.380862481,0.003109729,0.005868988,-0.873889904,-0.155911793,-0.006513111,0.138154607,0.756190004
delta[37],-0.018697046,0.385454259,0.003147221,0.005268882,-0.876647872,-0.163526002,-0.003301256,0.137514473,0.805086464
delta[38],-0.015805316,0.376770444,0.003076318,0.005426711,-0.869772846,-0.159494777,-0.005174934,0.142724322,0.774333668
delta[39],-0.055491042,0.391295934,0.003194918,0.00792211,-0.973038131,-0.189596349,-0.02471537,0.117502643,0.689705824
delta[40],-0.02679659,0.390693669,0.00319,0.005903235,-0.919272556,-0.16523327,-0.01191548,0.130007262,0.780235163
delta[41],-0.021809582,0.386101226,0.003152503,0.006016157,-0.889138076,-0.161870007,-0.012173954,0.134754448,0.774893272
delta[42],-0.035339562,0.398884874,0.003256881,0.008064046,-0.950325329,-0.17031237,-0.00970147,0.129237245,0.74355789
delta[43],-0.021291696,0.376833097,0.003076829,0.006448354,-0.894288002,-0.157873743,-0.008539463,0.136084669,0.749242442
delta[44],-0.013038111,0.387218442,0.003161625,0.005491674,-0.897168922,-0.15656925,-0.006254351,0.139090449,0.819864552
delta[45],-0.026066384,0.385416727,0.003146914,0.006269132,-0.897781815,-0.168918922,-0.011894398,0.133960165,0.787292325
delta[46],-0.022853398,0.383641016,0.003132416,0.005501613,-0.892377046,-0.162113657,-0.011051905,0.133594514,0.759264639
delta[47],-0.013112894,0.378359594,0.003089293,0.00562024,-0.863110295,-0.151962718,-0.003253926,0.141820564,0.769033894
delta[48],-0.035447315,0.386632832,0.003156844,0.006333698,-0.943877724,-0.168078462,-0.013456968,0.12340344,0.741596291
delta[49],-0.009853586,0.376798271,0.003076545,0.006371804,-0.840246708,-0.153161635,-0.00067506,0.14139458,0.795929115
delta[50],-0.022015772,0.386247733,0.0031537,0.006376029,-0.885920109,-0.16290332,-0.009232513,0.136400634,0.754384664
delta[51],0.005337961,0.388777366,0.003174354,0.00605993,-0.822640984,-0.145751407,0.001675684,0.15324596,0.840999717
delta[52],0.006621134,0.40472908,0.003304599,0.006630945,-0.839206151,-0.150050452,0.000608313,0.149754177,0.913731007
delta[53],0.007992456,0.401861719,0.003281187,0.006122684,-0.832919627,-0.150704077,0.000308547,0.151302632,0.903036948
delta[54],0.00434289,0.404406153,0.003301962,0.005570581,-0.841484308,-0.144991097,0.001175657,0.148429556,0.882164286
delta[55],0.005843569,0.387432581,0.003163374,0.005329308,-0.82951867,-0.148710657,0.000614508,0.154578475,0.847303155
delta[56],0.010288201,0.400469146,0.003269817,0.005990404,-0.83886442,-0.144537641,0.005196912,0.157762563,0.883443949
delta[57],0.01810185,0.404199928,0.003300279,0.006161573,-0.812712556,-0.143069086,0.004148212,0.16062878,0.893159994
delta[58],0.006203706,0.39859457,0.003254511,0.006683027,-0.831900924,-0.144630897,0.001081966,0.151154209,0.903995423
delta[59],-6.03E-05,0.40343714,0.00329405,0.006703972,-0.860917791,-0.153709589,-0.00234796,0.149745989,0.86258392
delta[60],-0.001971578,0.383118505,0.003128149,0.005454241,-0.822424482,-0.153542449,-0.002050609,0.151666251,0.814564338
delta[61],0.016158168,0.39478726,0.003223424,0.00659706,-0.795417566,-0.146487614,0.004586212,0.159924564,0.89809049
